name,address,lat,long
otherMS,"MS, USA",32.3546679,-89.3985283
otherMI,"MI, USA",44.3148443,-85.60236429999999
otherMO,"MO, USA",37.9642529,-91.8318334
otherMA,"MA, USA",42.4072107,-71.3824374
otherNE,"NE, USA",41.4925374,-99.9018131
otherMN,"MN, USA",46.729553,-94.6858998
otherMT,"MT, USA",46.8796822,-110.3625658
otherNM,"NM, USA",34.5199402,-105.8700901
otherNH,"NH, USA",43.1938516,-71.5723953
otherPA,"PA, USA",41.2033216,-77.1945247
otherOH,"OH, USA",40.4172871,-82.90712300000001
otherNC,"NC, USA",35.7595731,-79.01929969999999
otherNY,"NY, USA",40.7127753,-74.0059728
otherOR,"OR, USA",43.8041334,-120.5542012
otherOK,"OK, USA",35.0077519,-97.092877
otherND,"ND, USA",47.5514926,-101.0020119
otherNV,"NV, USA",38.8026097,-116.419389
otherSD,"SD, USA",43.9695148,-99.9018131
otherTX,"TX, USA",31.9685988,-99.9018131
otherTN,"TN, USA",35.5174913,-86.5804473
otherWI,"WI, USA",43.7844397,-88.7878678
otherSC,"SC, USA",33.836081,-81.1637245
otherVA,"VA, USA",37.4315734,-78.6568942
otherWA,"WA, USA",47.7510741,-120.7401385
otherWV,"WV, USA",38.5976262,-80.4549026
otherUT,"UT, USA",39.3209801,-111.0937311
otherVT,"VT, USA",44.5588028,-72.57784149999999
SaltLakeCityUT,"Salt Lake City, UT, USA",40.7607793,-111.8910474
RochesterNY,"Rochester, NY, USA",43.16103,-77.6109219
RichmondVA,"Richmond, VA, USA",37.5407246,-77.4360481
SavannahGA,"Savannah, GA, USA",32.0835407,-81.09983419999999
SeattleWA,"Seattle, WA, USA",47.6062095,-122.3320708
SanDiegoCA,"San Diego, CA, USA",32.715738,-117.1610838
SanAntonioTX,"San Antonio, TX, USA",29.4241219,-98.49362819999999
SacramentoCA,"Sacramento, CA, USA",38.5815719,-121.4943996
otherWY,"WY, USA",43.0759678,-107.2902839
SanJoseCA,"San Jose, CA, USA",37.3382082,-121.8863286
TampaFL,"Tampa, FL, USA",27.950575,-82.4571776
TucsonAZ,"Tucson, AZ, USA",32.2217429,-110.926479
StLouisIL,"St. Louis, IL, USA",38.624514,-90.1506465
StLouisMO,"St. Louis, MO, USA",38.624514,-90.1506465
St.LouisIL,"St. Louis, IL, USA",38.624514,-90.1506465
WashingtonDC,"Washington, DC, USA",38.9071923,-77.0368707
TulsaOK,"Tulsa, OK, USA",36.1539816,-95.99277500000001
VirginiaBeachVA,"Virginia Beach, VA, USA",36.8529263,-75.97798499999999
WichitaKS,"Wichita, KS, USA",37.68717609999999,-97.33005299999999
UrbanHonoluluHI,"Urban Honolulu, HI, USA",21.2765259,-157.8258069
